Period_start;Period_end;Name;Picture;Picture_saved;Term/Details
1575;1576;Peter Tiara;//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Peter_Tiara.jpg/62pxPeter_Tiara.jpg;pictures/Peter Tiara.jpg;
1576;1577;Guilliaume Feuguiéres[2][3];;;
1577;1578;Peter Tiara;//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Peter_Tiara.jpg/62pxPeter_Tiara.jpg;pictures/Peter Tiara.jpg;2
1578;1579;Peter Tiara;//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Peter_Tiara.jpg/62pxPeter_Tiara.jpg;pictures/Peter Tiara.jpg;3
1579;1580;Justus Lipsius;//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Justus_Lipsius_by_Peter_Paul_Rubens.jpg/62pxJustus_Lipsius_by_Peter_Paul_Rubens.jpg;pictures/Justus Lipsius.jpg;
1580;1581;Justus Lipsius;//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Justus_Lipsius_by_Peter_Paul_Rubens.jpg/62pxJustus_Lipsius_by_Peter_Paul_Rubens.jpg;pictures/Justus Lipsius.jpg;2
1581;1582;Cornelis de Groot;;;
1582;1583;Gerard Bontius;;;
1583;1584;Johannes Heurnius;//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Johannes_Heurnius_01.jpg/62pxJohannes_Heurnius_01.jpg;pictures/Johannes Heurnius.jpg;
1584;1585;Johannes Heurnius;//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Johannes_Heurnius_01.jpg/62pxJohannes_Heurnius_01.jpg;pictures/Johannes Heurnius.jpg;2
1585;1586;Adrianus Saravia;;;
1586;1587;Adrianus Saravia;;;2
1587;1588;Justus Lipsius;//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Justus_Lipsius_by_Peter_Paul_Rubens.jpg/62pxJustus_Lipsius_by_Peter_Paul_Rubens.jpg;pictures/Justus Lipsius.jpg;3
1588;1589;Justus Lipsius;//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Justus_Lipsius_by_Peter_Paul_Rubens.jpg/62pxJustus_Lipsius_by_Peter_Paul_Rubens.jpg;pictures/Justus Lipsius.jpg;4
1589;1590;Julius van Beyma;//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/JuliusBeyma.jpg/62pxJuliusBeyma.jpg;pictures/Julius van Beyma.jpg;
1590;1591;Julius van Beyma;//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/JuliusBeyma.jpg/62pxJuliusBeyma.jpg;pictures/Julius van Beyma.jpg;2
1591;1592;Thomas Sosius;;;ook: Thomas Zoesius of Thomas van Soest
1592;1593;Johannes Heurnius;//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Johannes_Heurnius_01.jpg/62pxJohannes_Heurnius_01.jpg;pictures/Johannes Heurnius.jpg;3
1593;1594;Johannes Heurnius;//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Johannes_Heurnius_01.jpg/62pxJohannes_Heurnius_01.jpg;pictures/Johannes Heurnius.jpg;4
1594;1595;Cornelis de Groot;;;
1595;1596;Cornelis de Groot;;;
1596;1597;Cornelis de Groot;;;
1597;1598;Franciscus Gomarus;//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Franciscus_Gomarus.png/62pxFranciscus_Gomarus.png;pictures/Franciscus Gomarus.jpg;
1598;1599;Franciscus Gomarus;//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Franciscus_Gomarus.png/62pxFranciscus_Gomarus.png;pictures/Franciscus Gomarus.jpg;2
1599;1599;Gerard Bontius;;;2
1599;1600;Johannes Heurnius;//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Johannes_Heurnius_01.jpg/62pxJohannes_Heurnius_01.jpg;pictures/Johannes Heurnius.jpg;5
1600;1601;Johannes Heurnius;//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Johannes_Heurnius_01.jpg/62pxJohannes_Heurnius_01.jpg;pictures/Johannes Heurnius.jpg;6
1601;1602;Pieter Pauw;//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Petrus_Paaw.jpg/62pxPetrus_Paaw.jpg;pictures/Pieter Pauw.jpg;1
1602;1603;Paulus Merula;//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/PaulusMerula.jpg/62pxPaulusMerula.jpg;pictures/Paulus Merula.jpg;
1603;1604;Cornelis de Groot;;;5
1604;1605;Everard van Bronkhorst;//upload.wikimedia.org/wikipedia/commons/thumb/3/31/EverardBronchorst.jpg/62pxEverardBronchorst.jpg;pictures/Everard van Bronkhorst.jpg;
1605;1606;Jacobus Arminius;//upload.wikimedia.org/wikipedia/commons/thumb/1/1d/James_Arminius_2.jpg/62pxJames_Arminius_2.jpg;pictures/Jacobus Arminius.jpg;
1606;1607;Pieter Pauw;//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Petrus_Paaw.jpg/62pxPetrus_Paaw.jpg;pictures/Pieter Pauw.jpg;2
1607;1608;Rudolph Snellius;//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Rudolph_Snellius.gif/62pxRudolph_Snellius.gif;pictures/Rudolph Snellius.jpg;
1608;1609;Cornelis de Groot;;;6
1609;1610;Aelius Everhardus Vorstius;//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/AeliusEverhardusVorstius.jpg/62pxAeliusEverhardusVorstius.jpg;pictures/Aelius Everhardus Vorstius.jpg;
1610;1611;Rudolph Snellius;//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Rudolph_Snellius.gif/62pxRudolph_Snellius.gif;pictures/Rudolph Snellius.jpg;2
1611;1612;Rudolph Snellius;//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Rudolph_Snellius.gif/62pxRudolph_Snellius.gif;pictures/Rudolph Snellius.jpg;3
1612;1613;Aelius Everhardus Vorstius;//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/AeliusEverhardusVorstius.jpg/62pxAeliusEverhardusVorstius.jpg;pictures/Aelius Everhardus Vorstius.jpg;2
1613;1614;Johannes Polyander van Kerckhoven;//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Joh_Polyander_a_Kerkhoven.jpg/62pxJoh_Polyander_a_Kerkhoven.jpg;pictures/Johannes Polyander van Kerckhoven.jpg;1
1614;1615;Pieter Pauw;//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Petrus_Paaw.jpg/62pxPetrus_Paaw.jpg;pictures/Pieter Pauw.jpg;3
1615;1616;Cornelius Paulinus Swanenburg;//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/CSwanenburg.jpg/62pxCSwanenburg.jpg;pictures/Cornelius Paulinus Swanenburg.jpg;
1616;1617;Wilhelm Coddaeus;//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Wilhelmus_Coddaeus.jpg/62pxWilhelmus_Coddaeus.jpg;pictures/Wilhelm Coddaeus.jpg;
1617;1618;Johannes Polyander a Kerckhoven;//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Joh_Polyander_a_Kerkhoven.jpg/62pxJoh_Polyander_a_Kerkhoven.jpg;pictures/Johannes Polyander a Kerckhoven.jpg;2
1618;1619;Johannes Polyander a Kerckhoven;//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Joh_Polyander_a_Kerkhoven.jpg/62pxJoh_Polyander_a_Kerkhoven.jpg;pictures/Johannes Polyander a Kerckhoven.jpg;3
1619;1620;Reiner Bontius;//upload.wikimedia.org/wikipedia/commons/thumb/1/11/ReinerBontius.jpg/62pxReinerBontius.jpg;pictures/Reiner Bontius.jpg;
1620;1621;Reiner Bontius;//upload.wikimedia.org/wikipedia/commons/thumb/1/11/ReinerBontius.jpg/62pxReinerBontius.jpg;pictures/Reiner Bontius.jpg;2
1621;1622;Aelius Everhardus Vorstius;//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/AeliusEverhardusVorstius.jpg/62pxAeliusEverhardusVorstius.jpg;pictures/Aelius Everhardus Vorstius.jpg;3
1622;1623;Aelius Everhardus Vorstius;//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/AeliusEverhardusVorstius.jpg/62pxAeliusEverhardusVorstius.jpg;pictures/Aelius Everhardus Vorstius.jpg;4
1623;1624;Petrus Cunaeus;//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Petrus_Cunaeus.jpg/62pxPetrus_Cunaeus.jpg;pictures/Petrus Cunaeus.jpg;
1624;1625;Petrus Cunaeus;//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Petrus_Cunaeus.jpg/62pxPetrus_Cunaeus.jpg;pictures/Petrus Cunaeus.jpg;2
1625;1626;Antonius Walaeus;//upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Antonius_Walaeus_%28Bailly%29.jpg/62pxAntonius_Walaeus_%28Bailly%29.jpg;pictures/Antonius Walaeus.jpg;
1626;1627;Antonius Walaeus;//upload.wikimedia.org/wikipedia/commons/thumb/4/41/AntoniusWalaeus2.jpg/62pxAntoniusWalaeus2.jpg;pictures/Antonius Walaeus.jpg;2
1627;1628;Johannes Polyander a Kerckhoven;//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Joh_Polyander_a_Kerkhoven.jpg/62pxJoh_Polyander_a_Kerkhoven.jpg;pictures/Johannes Polyander a Kerckhoven.jpg;4
1628;1629;Johannes Polyander a Kerckhoven;//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Joh_Polyander_a_Kerkhoven.jpg/62pxJoh_Polyander_a_Kerkhoven.jpg;pictures/Johannes Polyander a Kerckhoven.jpg;5
1629;1630;Franco Petri Burgersdijk;//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Franco_Petri_Burgersdijk.jpg/62pxFranco_Petri_Burgersdijk.jpg;pictures/Franco Petri Burgersdijk.jpg;
1630;1631;Franco Petri Burgersdijk;//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Franco_Petri_Burgersdijk.jpg/62pxFranco_Petri_Burgersdijk.jpg;pictures/Franco Petri Burgersdijk.jpg;2
1631;1632;Ewaldus Schrevelius;//upload.wikimedia.org/wikipedia/commons/thumb/4/49/EwaldusSchrevelius.jpg/62pxEwaldusSchrevelius.jpg;pictures/Ewaldus Schrevelius.jpg;
1632;1633;Petrus Cunaeus;//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Petrus_Cunaeus.jpg/62pxPetrus_Cunaeus.jpg;pictures/Petrus Cunaeus.jpg;3
1633;1634;Antonius Thysius;//upload.wikimedia.org/wikipedia/commons/thumb/4/42/AntoniusThysius.JPG/62pxAntoniusThysius.JPG;pictures/Antonius Thysius.jpg;
1634;1635;Franco Petri Burgersdijk;//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Franco_Petri_Burgersdijk.jpg/62pxFranco_Petri_Burgersdijk.jpg;pictures/Franco Petri Burgersdijk.jpg;3
1635;1636;Johannes Polyander a Kerckhoven;//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Joh_Polyander_a_Kerkhoven.jpg/62pxJoh_Polyander_a_Kerkhoven.jpg;pictures/Johannes Polyander a Kerckhoven.jpg;6
1636;1637;Adolphus Vorstius;//upload.wikimedia.org/wikipedia/commons/thumb/4/48/AdolphusVorstius.jpg/62pxAdolphusVorstius.jpg;pictures/Adolphus Vorstius.jpg;
1637;1638;Petrus Cunaeus;//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Petrus_Cunaeus.jpg/62pxPetrus_Cunaeus.jpg;pictures/Petrus Cunaeus.jpg;4
1638;1639;Constantinus l'Empereur van Opwijck;//upload.wikimedia.org/wikipedia/commons/thumb/b/b8/L%27Empereur_Constantin.jpg/62pxL%27Empereur_Constantin.jpg;pictures/Constantinus l'Empereur van Opwijck.jpg;
1639;1639;Antonius Walaeus;//upload.wikimedia.org/wikipedia/commons/thumb/4/41/AntoniusWalaeus2.jpg/62pxAntoniusWalaeus2.jpg;pictures/Antonius Walaeus.jpg;(3) +
1639;1640;Nicolaus Dedel;;;
1640;1641;Johannes Polyander a Kerckhoven;//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Joh_Polyander_a_Kerkhoven.jpg/62pxJoh_Polyander_a_Kerkhoven.jpg;pictures/Johannes Polyander a Kerckhoven.jpg;7
1641;1642;Otto Heurnius;//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/OttoHeurnius2.jpg/62pxOttoHeurnius2.jpg;pictures/Otto Heurnius.jpg;
1642;1643;Jacobus Golius;//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/JacobGolius.jpg/62pxJacobGolius.jpg;pictures/Jacobus Golius.jpg;
1643;1644;Jacobus Trigland;//upload.wikimedia.org/wikipedia/commons/thumb/3/37/Jacobus_Trigland_15831654.jpg/62pxJacobus_Trigland_15831654.jpg;pictures/Jacobus Trigland.jpg;
1644;1645;Bernardus Schotanus;//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Bernardus_Schotanus.jpg/62pxBernardus_Schotanus.jpg;pictures/Bernardus Schotanus.jpg;
1645;1646;Johannes Polyander a Kerckhoven;//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Joh_Polyander_a_Kerkhoven.jpg/62pxJoh_Polyander_a_Kerkhoven.jpg;pictures/Johannes Polyander a Kerckhoven.jpg;8
1646;1647;Ewaldus Schrevelius;//upload.wikimedia.org/wikipedia/commons/thumb/4/49/EwaldusSchrevelius.jpg/62pxEwaldusSchrevelius.jpg;pictures/Ewaldus Schrevelius.jpg;2
1647;1648;Friedrich Spanheim sr.;//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Friedrich_Spanheim.jpg/62pxFriedrich_Spanheim.jpg;pictures/Friedrich Spanheim sr..jpg;
1648;1649;Otto Heurnius;//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/OttoHeurnius2.jpg/62pxOttoHeurnius2.jpg;pictures/Otto Heurnius.jpg;2
1649;1650;Arnold Vinnius;//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Vinnius.jpeg/62pxVinnius.jpeg;pictures/Arnold Vinnius.jpg;
1650;1651;Jacobus Trigland;//upload.wikimedia.org/wikipedia/commons/thumb/3/37/Jacobus_Trigland_15831654.jpg/62pxJacobus_Trigland_15831654.jpg;pictures/Jacobus Trigland.jpg;2
1651;1652;Jacobus Golius;//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/JacobGolius.jpg/62pxJacobGolius.jpg;pictures/Jacobus Golius.jpg;2
1652;1653;Adolphus Vorstius;//upload.wikimedia.org/wikipedia/commons/thumb/4/48/AdolphusVorstius.jpg/62pxAdolphusVorstius.jpg;pictures/Adolphus Vorstius.jpg;2
1653;1654;Jacobus Maestertius;//upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Jacobus_Maestertius.jpg/62pxJacobus_Maestertius.jpg;pictures/Jacobus Maestertius.jpg;
1654;1655;Abrahamus Heidanus;//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/AbrahamHeidanus.jpg/62pxAbrahamHeidanus.jpg;pictures/Abrahamus Heidanus.jpg;
1655;1655;Albertus Kyperus;//upload.wikimedia.org/wikipedia/commons/thumb/2/26/AlbertusKyperus.jpg/62pxAlbertusKyperus.jpg;pictures/Albertus Kyperus.jpg;+
1655;1656;Johannes Antonides van der Linden;//upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Joh_Anton_v_d_Linden.jpg/62pxJoh_Anton_v_d_Linden.jpg;pictures/Johannes Antonides van der Linden.jpg;
1656;1657;Jacobus Golius;//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/JacobGolius.jpg/62pxJacobGolius.jpg;pictures/Jacobus Golius.jpg;3
1657;1657;Arnold Vinnius;//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Vinnius.jpeg/62pxVinnius.jpeg;pictures/Arnold Vinnius.jpg;(2) +
1657;1658;Adriaan Beeckerts van Thienen;//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/AdriaanBeeckertsvanThien.jpg/62pxAdriaanBeeckertsvanThien.jpg;pictures/Adriaan Beeckerts van Thienen.jpg;
1658;1659;Antonius Thysius jr.;;;
1659;1660;Johannes Coccejus;//upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Johannes_Coccejus.gif/62pxJohannes_Coccejus.gif;pictures/Johannes Coccejus.jpg;
1660;1661;Adolphus Vorstius;//upload.wikimedia.org/wikipedia/commons/thumb/4/48/AdolphusVorstius.jpg/62pxAdolphusVorstius.jpg;pictures/Adolphus Vorstius.jpg;3
1661;1662;Johann Friedrich Gronovius;//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Johann_Friedrich_Gronovius__Imagines_philologorum.jpg/62pxJohann_Friedrich_Gronovius__Imagines_philologorum.jpg;pictures/Johann Friedrich Gronovius.jpg;
1662;1663;Abrahamus Heidanus;//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/AbrahamHeidanus.jpg/62pxAbrahamHeidanus.jpg;pictures/Abrahamus Heidanus.jpg;2
1663;1664;Adriaan Beeckerts van Thienen;//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/AdriaanBeeckertsvanThien.jpg/62pxAdriaanBeeckertsvanThien.jpg;pictures/Adriaan Beeckerts van Thienen.jpg;
1664;1665;Johannes Hoornbeeck;//upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Frans_Hals_107_WGA_version.jpg/62pxFrans_Hals_107_WGA_version.jpg;pictures/Johannes Hoornbeeck.jpg;
1665;1666;Jacobus Golius;//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/JacobGolius.jpg/62pxJacobGolius.jpg;pictures/Jacobus Golius.jpg;4
1666;1667;Florentius Schuyl;//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/FlorentiusSchuyl.jpg/62pxFlorentiusSchuyl.jpg;pictures/Florentius Schuyl.jpg;
1667;1668;Albertus Rusius;//upload.wikimedia.org/wikipedia/commons/thumb/0/06/AlbertusRusius.jpg/62pxAlbertusRusius.jpg;pictures/Albertus Rusius.jpg;
1668;1669;Johannes Coccejus;//upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Johannes_Coccejus.gif/62pxJohannes_Coccejus.gif;pictures/Johannes Coccejus.jpg;2
1669;1670;Franciscus de le Boë Sylvius;//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Franciscus_Sylvius_and_his_Wife.jpg/62pxFranciscus_Sylvius_and_his_Wife.jpg;pictures/Franciscus de le Boë Sylvius.jpg;
1670;1671;Johann Friedrich Gronovius;//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Johann_Friedrich_Gronovius__Imagines_philologorum.jpg/62pxJohann_Friedrich_Gronovius__Imagines_philologorum.jpg;pictures/Johann Friedrich Gronovius.jpg;2
1671;1672;Abrahamus Heidanus;//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/AbrahamHeidanus.jpg/62pxAbrahamHeidanus.jpg;pictures/Abrahamus Heidanus.jpg;3
1672;1673;Albertus Rusius;//upload.wikimedia.org/wikipedia/commons/thumb/0/06/AlbertusRusius.jpg/62pxAlbertusRusius.jpg;pictures/Albertus Rusius.jpg;2
1673;1674;Friedrich Spanheim jr.;//upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Friedrich_Spanheim_jr.jpg/62pxFriedrich_Spanheim_jr.jpg;pictures/Friedrich Spanheim jr..jpg;1
1674;1675;Arnoldus Seijen;;;
1675;1676;Johannes Friedrich Böckelmann;//upload.wikimedia.org/wikipedia/commons/thumb/1/13/JohannesFriedrichBoeckheim.jpg/62pxJohannesFriedrichBoeckheim.jpg;pictures/Johannes Friedrich Böckelmann.jpg;
1676;1677;Johannes Coccius;;;
1677;1678;Etienne le Moine;//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/StephanusleMoine.jpg/62pxStephanusleMoine.jpg;pictures/Etienne le Moine.jpg;
1678;1679;Antonius Matthaeus III;//upload.wikimedia.org/wikipedia/commons/thumb/4/47/AntonMatthaeus16721719.jpg/62pxAntonMatthaeus16721719.jpg;pictures/Antonius Matthaeus III.jpg;
