Period_start;Period_end;Name;Picture;Picture_saved;Term/Details
1880;1881;Teunis Zaayer;//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/TZaayer.jpg/62pxTZaayer.jpg;pictures/Teunis Zaayer.jpg;Ook geschreven als Teunis Zaaijer
1881;1882;Michael Jan de Goeje;//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Dr._M.J._de_Goeje.jpg/62pxDr._M.J._de_Goeje.jpg;pictures/Michael Jan de Goeje.jpg;
1882;1883;Pieter van Geer;//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/PvanGeer.jpg/62pxPvanGeer.jpg;pictures/Pieter van Geer.jpg;2
1883;1884;Derk Doyer;//upload.wikimedia.org/wikipedia/commons/thumb/4/43/DDoyer.jpg/62pxDDoyer.jpg;pictures/Derk Doyer.jpg;
1884;1885;Guillaume Daniel Louis Huet;//upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Dr._G.D.L._Huet.jpg/62pxDr._G.D.L._Huet.jpg;pictures/Guillaume Daniel Louis Huet.jpg;
1885;1886;Jan Pieter Nicolaas Land;//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/J.P.N._Land.jpg/62pxJ.P.N._Land.jpg;pictures/Jan Pieter Nicolaas Land.jpg;
1886;1887;Hendricus Gerardus van de Sande Bakhuyzen;//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/H_G_v_d_SandeBakhuyzen.jpg/62pxH_G_v_d_SandeBakhuyzen.jpg;pictures/Hendricus Gerardus van de Sande Bakhuyzen.jpg;
1887;1888;Samuel Siegmund Rosenstein;//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Samuel_siegmond_rosenstein.jpeg/62pxSamuel_siegmond_rosenstein.jpeg;pictures/Samuel Siegmund Rosenstein.jpg;
1888;1889;Jacob Maarten van Bemmelen;//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/JMvanBemmelen.jpg/62pxJMvanBemmelen.jpg;pictures/Jacob Maarten van Bemmelen.jpg;
1889;1890;Antoine Paul Nicolas Franchimont;//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/APNFranchimont.jpg/62pxAPNFranchimont.jpg;pictures/Antoine Paul Nicolas Franchimont.jpg;
1890;1891;Christiaan Karel Hoffmann;//upload.wikimedia.org/wikipedia/commons/thumb/e/ee/CKHoffmann.jpg/62pxCKHoffmann.jpg;pictures/Christiaan Karel Hoffmann.jpg;
1891;1892;Henricus Oort;//upload.wikimedia.org/wikipedia/commons/thumb/2/22/HenricusOort.jpg/62pxHenricusOort.jpg;pictures/Henricus Oort.jpg;
1892;1893;Cornelis Petrus Tiele;//upload.wikimedia.org/wikipedia/commons/thumb/4/4b/CPTiele.png/62pxCPTiele.png;pictures/Cornelis Petrus Tiele.jpg;
1893;1894;Sybrandus Johannes Fockema Andreae;//upload.wikimedia.org/wikipedia/commons/thumb/3/34/S.J._Fockema_Andreae.jpg/62pxS.J._Fockema_Andreae.jpg;pictures/Sybrandus Johannes Fockema Andreae.jpg;
1894;1895;Pieter Antonie van der Lith;//upload.wikimedia.org/wikipedia/commons/thumb/d/d0/PAvanderLith.jpg/62pxPAvanderLith.jpg;pictures/Pieter Antonie van der Lith.jpg;
1895;1896;Johann Karl Ludwig Martin;//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Karl_Martin.jpg/62pxKarl_Martin.jpg;pictures/Johann Karl Ludwig Martin.jpg;
1896;1897;Albert Cornelis Vreede;//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/AC_Vreede.jpg/62pxAC_Vreede.jpg;pictures/Albert Cornelis Vreede.jpg;
1897;1898;Theodorus Hendrik Mac Gillavry;//upload.wikimedia.org/wikipedia/commons/thumb/0/04/MacGillavry.jpg/62pxMacGillavry.jpg;pictures/Theodorus Hendrik Mac Gillavry.jpg;
1898;1899;Pieter Jacob Cosijn;//upload.wikimedia.org/wikipedia/commons/thumb/2/26/Cosijn.jpg/62pxCosijn.jpg;pictures/Pieter Jacob Cosijn.jpg;
1899;1900;Hendrik Antoon Lorentz;//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Hendrik_lorentz.jpg/62pxHendrik_lorentz.jpg;pictures/Hendrik Antoon Lorentz.jpg;
1900;1901;Jan Egens van Iterson (J.Azn.);//upload.wikimedia.org/wikipedia/commons/thumb/1/1e/JanEgensvanIterson.JPG/62pxJanEgensvanIterson.JPG;pictures/Jan Egens van Iterson (J.Azn.).jpg;
1901;1902;Henri van der Hoeven;//upload.wikimedia.org/wikipedia/commons/thumb/b/b7/HenrivanHoeven.jpg/62pxHenrivanHoeven.jpg;pictures/Henri van der Hoeven.jpg;
1902;1903;Willem van der Vlugt;//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/WvdVlugt.jpg/62pxWvdVlugt.jpg;pictures/Willem van der Vlugt.jpg;
1903;1903;Hendrik Barend Greven;//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/HBGreven.jpg/62pxHBGreven.jpg;pictures/Hendrik Barend Greven.jpg;
1903;1904;Heike Kamerlingh Onnes;//upload.wikimedia.org/wikipedia/commons/thumb/9/94/Kamerlingh_portret.jpg/62pxKamerlingh_portret.jpg;pictures/Heike Kamerlingh Onnes.jpg;
1904;1905;Jan van Leeuwen;//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/JvLeeuwen.jpg/62pxJvLeeuwen.jpg;pictures/Jan van Leeuwen.jpg;
1905;1906;Willem Einthoven;//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Willem_Einthoven.jpg/62pxWillem_Einthoven.jpg;pictures/Willem Einthoven.jpg;
1906;1907;Willem Nolen;//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/WNolen.jpg/62pxWNolen.jpg;pictures/Willem Nolen.jpg;
1907;1908;Jacobus Johannes Hartman;//upload.wikimedia.org/wikipedia/commons/thumb/4/48/HartmanJacJoh.jpg/62pxHartmanJacJoh.jpg;pictures/Jacobus Johannes Hartman.jpg;
1908;1909;Jacob Verdam;//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Verdamjacob.jpg/62pxVerdamjacob.jpg;pictures/Jacob Verdam.jpg;
1909;1910;Jan Cornelis Kluijver;//upload.wikimedia.org/wikipedia/commons/thumb/0/03/JCKluyver.jpg/62pxJCKluyver.jpg;pictures/Jan Cornelis Kluijver.jpg;
1910;1911;Petrus Johannes Blok;//upload.wikimedia.org/wikipedia/commons/thumb/9/96/PJBlok.jpg/62pxPJBlok.jpg;pictures/Petrus Johannes Blok.jpg;
1911;1912;Fredrik Pijper;//upload.wikimedia.org/wikipedia/commons/thumb/5/58/FPijper.jpg/62pxFPijper.jpg;pictures/Fredrik Pijper.jpg;
1912;1913;Bernardus Dirks Eerdmans;//upload.wikimedia.org/wikipedia/commons/thumb/a/a5/BDEerdmans.jpg/62pxBDEerdmans.jpg;pictures/Bernardus Dirks Eerdmans.jpg;
1913;1914;Gerbrandus Jelgersma;//upload.wikimedia.org/wikipedia/commons/thumb/9/9b/GJelgersma2_%28cropped%29.jpg/62pxGJelgersma2_%28cropped%29.jpg;pictures/Gerbrandus Jelgersma.jpg;
1914;1915;Jacobus Marinus Janse;//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/JMJanse.jpg/62pxJMJanse.jpg;pictures/Jacobus Marinus Janse.jpg;
1915;1916;William Brede Kristensen;//upload.wikimedia.org/wikipedia/commons/thumb/9/90/William_Brede_Kristensen%2C_1914.jpg/62pxWilliam_Brede_Kristensen%2C_1914.jpg;pictures/William Brede Kristensen.jpg;
1916;1917;Cornelis van Vollenhoven;//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/CornelisvanVollenhoven.jpg/62pxCornelisvanVollenhoven.jpg;pictures/Cornelis van Vollenhoven.jpg;
1917;1918;Gerrit Kalff;//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Gerrit_Kalff.jpg/62pxGerrit_Kalff.jpg;pictures/Gerrit Kalff.jpg;
1918;1919;Pieter Cornelis Tobias van der Hoeven;//upload.wikimedia.org/wikipedia/commons/thumb/6/68/PCTvanderHoeven1928.jpg/62pxPCTvanderHoeven1928.jpg;pictures/Pieter Cornelis Tobias van der Hoeven.jpg;
1919;1920;Anton Willem Nieuwenhuis;//upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Nieuwenhuis%2C_A.W..jpg/62pxNieuwenhuis%2C_A.W..jpg;pictures/Anton Willem Nieuwenhuis.jpg;
1920;1921;Reinder Pieters van Calcar;//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/RPvanCalcar.jpg/62pxRPvanCalcar.jpg;pictures/Reinder Pieters van Calcar.jpg;
1921;1922;Christiaan Snouck Hurgronje;//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Christiaan_Snouck_Hurgronje.jpg/62pxChristiaan_Snouck_Hurgronje.jpg;pictures/Christiaan Snouck Hurgronje.jpg;
1922;1922;Johannes Petrus Kuenen;//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Johannes_Petrus_Kuenen.jpg/62pxJohannes_Petrus_Kuenen.jpg;pictures/Johannes Petrus Kuenen.jpg;
1922;1923;Leopold van Itallie;//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Leopold_van_Itallie.jpg/62pxLeopold_van_Itallie.jpg;pictures/Leopold van Itallie.jpg;
1923;1924;Hugo Krabbe;//upload.wikimedia.org/wikipedia/commons/thumb/b/bb/HKrabbe.jpg/62pxHKrabbe.jpg;pictures/Hugo Krabbe.jpg;
1924;1925;Anthony Johannes Blok;//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Blok1917.jpg/62pxBlok1917.jpg;pictures/Anthony Johannes Blok.jpg;
1925;1926;Willem de Sitter;//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Sitter.jpg/62pxSitter.jpg;pictures/Willem de Sitter.jpg;
1926;1927;Eduard Meijers;//upload.wikimedia.org/wikipedia/commons/thumb/5/5f/EMMeijers1917.jpg/62pxEMMeijers1917.jpg;pictures/Eduard Meijers.jpg;
1927;1928;Arent Jan Wensinck;//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/AJWensinck.jpg/62pxAJWensinck.jpg;pictures/Arent Jan Wensinck.jpg;
1928;1929;Willem Jan Mari van Eysinga;//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/WJMvanEysinga1907.jpg/62pxWJMvanEysinga1907.jpg;pictures/Willem Jan Mari van Eysinga.jpg;
1929;1930;Nicolaas van Wijk;//upload.wikimedia.org/wikipedia/commons/thumb/9/98/NvanWijk.JPG/62pxNvanWijk.JPG;pictures/Nicolaas van Wijk.jpg;
1930;1931;Jean Philippe Vogel;//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Prof._dr.J._Ph._Vogel%2C_1931.jpg/62pxProf._dr.J._Ph._Vogel%2C_1931.jpg;pictures/Jean Philippe Vogel.jpg;
1931;1932;Jan Johannes Blanksma;//upload.wikimedia.org/wikipedia/commons/thumb/9/95/Jan_Johannes_Blanksma.jpg/62pxJan_Johannes_Blanksma.jpg;pictures/Jan Johannes Blanksma.jpg;
1932;1932;Johannes Henricus Zaaijer;//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/J.H._Zaaijer.jpg/62pxJ.H._Zaaijer.jpg;pictures/Johannes Henricus Zaaijer.jpg;
1932;1933;Johan Huizinga;//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/JohanHuizinga.jpg/62pxJohanHuizinga.jpg;pictures/Johan Huizinga.jpg;
1933;1934;Durk van Blom;//upload.wikimedia.org/wikipedia/commons/thumb/7/7d/DurkvanBlom.jpg/62pxDurkvanBlom.jpg;pictures/Durk van Blom.jpg;
1934;1935;Willem van der Woude;//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/WvdWoude1917.jpg/62pxWvdWoude1917.jpg;pictures/Willem van der Woude.jpg;
1935;1936;Anne Siberdinus de Blécourt;//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/ASdeBlecourt.jpg/62pxASdeBlecourt.jpg;pictures/Anne Siberdinus de Blécourt.jpg;
1936;1937;Jan van der Hoeve;//upload.wikimedia.org/wikipedia/commons/thumb/a/a6/JvanderHoeve.jpg/62pxJvanderHoeve.jpg;pictures/Jan van der Hoeve.jpg;
1937;1938;Ton Barge;//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/JBarge.jpg/62pxJBarge.jpg;pictures/Ton Barge.jpg;
1938;1939;Paul Christiaan Flu;//upload.wikimedia.org/wikipedia/commons/thumb/6/62/Paul_Christiaan_Flu.jpg/62pxPaul_Christiaan_Flu.jpg;pictures/Paul Christiaan Flu.jpg;
1939;1940;Frederik Muller Jzn;//upload.wikimedia.org/wikipedia/commons/thumb/7/79/FMullerJzn18831944.jpg/62pxFMullerJzn18831944.jpg;pictures/Frederik Muller Jzn.jpg;
1940;1941;Alexander Willem Byvanck;;;
1941;1943;Willem van der Woude;//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/WvdWoude1917.jpg/62pxWvdWoude1917.jpg;pictures/Willem van der Woude.jpg;(2) (waarnemend rector)(RU Leiden vanaf 27 nov. 1941 grotendeels gesloten)
1943;1945;;;;(Rijksuniversiteit Leiden gesloten door Duitse bezetter)
1945;1945;Willem van der Woude;//upload.wikimedia.org/wikipedia/commons/thumb/4/40/WvdWoude1945.jpg/62pxWvdWoude1945.jpg;pictures/Willem van der Woude.jpg;(3) (mei-sept.)
1945;1946;Berend George Escher;//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Berend_Escher_1945.jpg/62pxBerend_Escher_1945.jpg;pictures/Berend George Escher.jpg;
1946;1947;Rudolph Pabus Cleveringa;//upload.wikimedia.org/wikipedia/commons/thumb/2/25/Cleveringa.JPG/62pxCleveringa.JPG;pictures/Rudolph Pabus Cleveringa.jpg;
1947;1948;Julius Christiaan van Oven;//upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Oven%2C_Prof._Mr._J._Chr._van__SFA007000348.jpg/62pxOven%2C_Prof._Mr._J._Chr._van__SFA007000348.jpg;pictures/Julius Christiaan van Oven.jpg;
1948;1949;Cornelis Christiaan Berg;//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Prof.C._C._Berg%2C_Bestanddeelnr_9092446.jpg/62pxProf.C._C._Berg%2C_Bestanddeelnr_9092446.jpg;pictures/Cornelis Christiaan Berg.jpg;
1949;1950;Bernard van Groningen;//upload.wikimedia.org/wikipedia/commons/thumb/8/81/Buste_van_Bernard_van_Groningen.jpg/62pxBuste_van_Bernard_van_Groningen.jpg;pictures/Bernard van Groningen.jpg;Film 1950: Rector Magnificus Bernard van Groningenontvangt boeken uit Amerika
1950;1951;Siegfried Thomas Bok;//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/STBok.jpg/62pxSTBok.jpg;pictures/Siegfried Thomas Bok.jpg;
1951;1952;Julius Herman Boeke;//upload.wikimedia.org/wikipedia/commons/thumb/0/05/JHBoeke1924.jpg/62pxJHBoeke1924.jpg;pictures/Julius Herman Boeke.jpg;
1952;1953;Jan Duyvendak;//upload.wikimedia.org/wikipedia/commons/thumb/7/7e/JJL_Duyvendak.jpg/62pxJJL_Duyvendak.jpg;pictures/Jan Duyvendak.jpg;
1953;1954;Jacob Maarten van Bemmelen jr.;//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/VollenhovenVanBemmelen.jpg/62pxVollenhovenVanBemmelen.jpg;pictures/Jacob Maarten van Bemmelen jr..jpg;
1954;1955;Jan Nicolaas Bakhuizen van den Brink;//upload.wikimedia.org/wikipedia/commons/thumb/0/09/JNBakhuizen1969.jpg/62pxJNBakhuizen1969.jpg;pictures/Jan Nicolaas Bakhuizen van den Brink.jpg;
1955;1956;Anton Eduard van Arkel;//upload.wikimedia.org/wikipedia/commons/thumb/5/5d/AEvanArkel.tif/lossypage162pxAEvanArkel.tif.jpg;pictures/Anton Eduard van Arkel.jpg;
1956;1957;Pieter Arie Hendrik de Boer;;;
1957;1958;Samuel Elzevier de Jongh;//upload.wikimedia.org/wikipedia/commons/thumb/0/06/JonghReve1957.jpg/62pxJonghReve1957.jpg;pictures/Samuel Elzevier de Jongh.jpg;
1958;1959;Herman Johannes Lam;//upload.wikimedia.org/wikipedia/commons/thumb/9/97/HJLam1957.jpg/62pxHJLam1957.jpg;pictures/Herman Johannes Lam.jpg;
1959;1960;Jan Engbertus Jonkers;;;
1960;1961;Jan Volkert Rijpperda Wierdsma;//upload.wikimedia.org/wikipedia/commons/thumb/7/75/VdMandeleRijpperdaW.jpg/62pxVdMandeleRijpperdaW.jpg;pictures/Jan Volkert Rijpperda Wierdsma.jpg;
1961;1962;Gerhard Sevenster;//upload.wikimedia.org/wikipedia/commons/thumb/1/12/GSevenster.jpg/62pxGSevenster.jpg;pictures/Gerhard Sevenster.jpg;
1962;1963;Sem Dresden;//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Hugo_Brandt_Corstius_ontvangt_PC_Hooftprijs_1987_uit_handen_prof._Dresden_%28l%29_vo%2C_Bestanddeelnr_9342598.jpg/62pxHugo_Brandt_Corstius_ontvangt_PC_Hooftprijs_1987_uit_handen_prof._Dresden_%28l%29_vo%2C_Bestanddeelnr_9342598.jpg;pictures/Sem Dresden.jpg;
1963;1964;Wim den Boer;//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/300JahrFeier_der_ChristianAlbrechtsUniversit%C3%A4t_%28CAU%29_%28Kiel_35.568%29.jpg/62px300JahrFeier_der_ChristianAlbrechtsUniversit%C3%A4t_%28CAU%29_%28Kiel_35.568%29.jpg;pictures/Wim den Boer.jpg;
1964;1965;Donald Johan Kuenen;//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/DJKuenen.jpg/62pxDJKuenen.jpg;pictures/Donald Johan Kuenen.jpg;1
1965;1966;Johan Dankmeijer;//upload.wikimedia.org/wikipedia/commons/thumb/0/01/JohanDankmeijer.jpg/62pxJohanDankmeijer.jpg;pictures/Johan Dankmeijer.jpg;
1966;1967;Klaas Hidding;//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Klaas_Hidding__1971.jpg/62pxKlaas_Hidding__1971.jpg;pictures/Klaas Hidding.jpg;[6]
1967;1968;Piet Muntendam;//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Muntendam%2C_prof.__SFA008007339.jpg/62pxMuntendam%2C_prof.__SFA008007339.jpg;pictures/Piet Muntendam.jpg;
1968;1969;Louis Kukenheim Ezn.;;;
1969;1970;Johan Goslings;//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/JGoslings.jpg/62pxJGoslings.jpg;pictures/Johan Goslings.jpg;
1970;1971;Cornelis Soeteman;;;
1971;1972;Willem Roelof Oege Goslings;;;
1972;1976;Dolf Cohen;//upload.wikimedia.org/wikipedia/commons/thumb/9/95/JulianaCohen1975.jpg/62pxJulianaCohen1975.jpg;pictures/Dolf Cohen.jpg;
1976;1979;Donald Johan Kuenen;//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/DJKuenen.jpg/62pxDJKuenen.jpg;pictures/Donald Johan Kuenen.jpg;2
1979;1985;Ton Kassenaar;;;
1985;1991;Jan Beenakker;//upload.wikimedia.org/wikipedia/commons/thumb/3/38/JJMBeenakker.jpg/62pxJJMBeenakker.jpg;pictures/Jan Beenakker.jpg;
1991;1997;Lammert Leertouwer;//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Lammert_Leertouwer_by_Marike_Bok.tiff/losslesspage162pxLammert_Leertouwer_by_Marike_Bok.tiff.png;pictures/Lammert Leertouwer.jpg;
1997;2001;Willem Albert Wagenaar;//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Willem_Albert_Wagenaar.tiff/lossypage162pxWillem_Albert_Wagenaar.tiff.jpg;pictures/Willem Albert Wagenaar.jpg;
2001;2007;Douwe Breimer;//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Douwe_Breimer.tiff/lossypage162pxDouwe_Breimer.tiff.jpg;pictures/Douwe Breimer.jpg;tevens voorzitter CvB
2007;2013;Paul van der Heijden;//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/PaulvanderHeijden.jpg/62pxPaulvanderHeijden.jpg;pictures/Paul van der Heijden.jpg;tevens voorzitter CvB
2013;2021;Carel Stolker;//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/CarelStolker.jpg/62pxCarelStolker.jpg;pictures/Carel Stolker.jpg;tevens voorzitter CvB
2021;;Hester Bijl;//upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Hester_Bijl_2019.jpg/62pxHester_Bijl_2019.jpg;pictures/Hester Bijl.jpg;
